Plot_Name,Easting,Northing,Altitude,Bare_Ground
HG-A10a-2,1359386.514,651524.202,469,
HG-A10a-3,1359389.769,651538.8366,476,
HG-A10a-4,1359385.426,651576.4757,497,
HG-A10a-5,1359370.723,651600.9764,504,
HG-A10a-6,1359305.733,651620.061,505,
HG-A10a-7,1359292.207,651620.4242,502,10
HG-A10a-8,1359277.682,651589.5718,489,
HG-A10a-9,1359924.153,651597.0941,471,
HG-A10a-10,1359111.972,651517.5597,469,40
HG-A10a-11,1359082.1,651513.2838,469,
HG-A10a-12,1359061.611,651505.3316,467,30
HG-A10a-13,1359056.964,651495.285,467,
HG-A10a-14,1359117.813,651436.6064,463,
HG-A10a-15,1359137.901,651419.7492,462,
HG-A10a-16,1359200.763,651407.6528,463,
HG-A10a-17,1359226.749,651413.8814,464,10
HG-A10a-18,1359243.173,651418.4154,464,
HG-A10a-19,1359263.937,651421.5883,465,
HG-A10a-20,1359313.786,651440.9255,464,55
HG-A10a-21,1359361.143,651464.4366,463,15
HG-A1-1,1359684.764,652769.5083,616,3
HG-A1-2,1359687.74,652765.4816,615,5
HG-A1-3,1359696.563,652755.8495,616,10
HG-A1-4,1359706.763,652740.8473,614,10
HG-A1-5,1359729.823,652713.1561,612,2
HG-A1-6,1359768.456,652663.5955,597,15
HG-A1-7,1359631.779,652906.218,629,10
HG-A1-8,1359631.779,652906.218,629,10
HG-A1-10,1359542.288,652987.8257,644,60
HG-A1-11,1359524.499,652972.9218,633,
HG-A8-1,1359464.182,653263.0382,611,3
HG-A8-2,1359468.786,652886.2928,609,90
HG-A8-3,1359462.252,652879.9045,607,
HG-A8-4,1359469.771,652857.0059,604,25
HG-A8-5,1359479.828,652822.4581,603,65
HG-A13-1,1358876.993,651852.3431,495,12
HG-A13-2,1358951.062,651857.2376,508,40
HG-A13-3,1359012.798,651868.4993,514,
HG-A13-4,1359043.863,651833.6804,516,5
